AVVIATO P - pid: 27824, m=4
RICEVUTO: 336#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 84).txt 
RICEVUTO: 337#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 9).txt 
RICEVUTO: 338#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 93).txt 
RICEVUTO: 339#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 66).txt 
RICEVUTO: 340#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 76).txt 
RICEVUTO: 341#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 90).txt 
RICEVUTO: 342#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 24).txt 
RICEVUTO: 343#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 27).txt 
RICEVUTO: 344#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 85).txt 
RICEVUTO: 345#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 30).txt 
RICEVUTO: 346#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 3).txt 
RICEVUTO: 347#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 40).txt 
RICEVUTO: 348#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 23).txt 
RICEVUTO: 349#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 44).txt 
RICEVUTO: 350#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 95).txt 
RICEVUTO: 351#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 59).txt 
RICEVUTO: 352#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 47).txt 
RICEVUTO: 353#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 52).txt 
RICEVUTO: 354#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 83).txt 
RICEVUTO: 355#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 7).txt 
RICEVUTO: 356#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 25).txt 
RICEVUTO: 357#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 10).txt 
RICEVUTO: 358#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 36).txt 
RICEVUTO: 359#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 35).txt 
RICEVUTO: 360#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 70).txt 
RICEVUTO: 362#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 79).txt 
RICEVUTO: 362#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 79).txt 
RICEVUTO: 362#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 79).txt 
RICEVUTO: 362#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 79).txt 
RICEVUTO: 363#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 14).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 364#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 45).txt 
RICEVUTO: 374#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 34).txt 
RICEVUTO: 374#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 34).txt 
RICEVUTO: 375#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 87).txt 
RICEVUTO: 376#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 12).txt 
RICEVUTO: 377#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 8).txt 
RICEVUTO: 378#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 26).txt 
RICEVUTO: 380#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 54).txt 
RICEVUTO: 380#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 54).txt 
RICEVUTO: 381#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 33).txt 
RICEVUTO: 382#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 19).txt 
RICEVUTO: 383#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 92).txt 
RICEVUTO: 384#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 48).txt 
RICEVUTO: 386#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test.txt 
RICEVUTO: 386#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test.txt 
RICEVUTO: 387#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 55).txt 
RICEVUTO: 388#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 17).txt 
RICEVUTO: 389#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 64).txt 
RICEVUTO: 390#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 78).txt 
RICEVUTO: 391#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 77).txt 
RICEVUTO: 392#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 82).txt 
RICEVUTO: 393#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 63).txt 
RICEVUTO: 394#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 57).txt 
RICEVUTO: 395#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (seconda copia).txt 
RICEVUTO: 396#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 18).txt 
RICEVUTO: 398#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 80).txt 
RICEVUTO: 398#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 80).txt 
RICEVUTO: 399#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia 5)/test (copia 53).txt 
RICEVUTO: 401#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 28).txt 
RICEVUTO: 401#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 28).txt 
RICEVUTO: 402#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 58).txt 
RICEVUTO: 403#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 46).txt 
RICEVUTO: 404#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 43).txt 
RICEVUTO: 405#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 31).txt 
RICEVUTO: 407#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 37).txt 
RICEVUTO: 407#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 37).txt 
RICEVUTO: 408#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 4).txt 
RICEVUTO: 409#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 11).txt 
RICEVUTO: 410#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 15).txt 
RICEVUTO: 411#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 97).txt 
RICEVUTO: 412#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 73).txt 
RICEVUTO: 413#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 21).txt 
RICEVUTO: 414#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia).txt 
RICEVUTO: 416#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 62).txt 
RICEVUTO: 416#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 62).txt 
RICEVUTO: 417#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 94).txt 
RICEVUTO: 418#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 56).txt 
RICEVUTO: 419#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 22).txt 
RICEVUTO: 420#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 65).txt 
RICEVUTO: 422#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 96).txt 
RICEVUTO: 423#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 5).txt 
RICEVUTO: 424#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 98).txt 
RICEVUTO: 425#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 99).txt 
RICEVUTO: 426#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 20).txt 
RICEVUTO: 427#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 68).txt 
RICEVUTO: 428#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 89).txt 
RICEVUTO: 429#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 13).txt 
RICEVUTO: 430#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 38).txt 
RICEVUTO: 431#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 51).txt 
RICEVUTO: 432#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 60).txt 
RICEVUTO: 433#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 69).txt 
RICEVUTO: 434#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 16).txt 
RICEVUTO: 435#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 81).txt 
RICEVUTO: 436#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 84).txt 
RICEVUTO: 437#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 9).txt 
RICEVUTO: 438#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 93).txt 
RICEVUTO: 438#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 93).txt 
RICEVUTO: 440#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 76).txt 
RICEVUTO: 441#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 90).txt 
RICEVUTO: 442#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 24).txt 
RICEVUTO: 443#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 27).txt 
RICEVUTO: 443#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 27).txt 
RICEVUTO: 444#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 85).txt 
RICEVUTO: 445#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 30).txt 
RICEVUTO: 446#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 3).txt 
RICEVUTO: 446#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 3).txt 
RICEVUTO: 449#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 44).txt 
RICEVUTO: 449#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 44).txt 
RICEVUTO: 450#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 95).txt 
RICEVUTO: 452#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 47).txt 
RICEVUTO: 452#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 47).txt 
RICEVUTO: 453#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 52).txt 
RICEVUTO: 455#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 7).txt 
RICEVUTO: 455#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 7).txt 
RICEVUTO: 456#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 25).txt 
RICEVUTO: 457#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 10).txt 
RICEVUTO: 458#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 36).txt 
RICEVUTO: 458#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 36).txt 
RICEVUTO: 459#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 35).txt 
RICEVUTO: 460#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 70).txt 
RICEVUTO: 461#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 29).txt 
RICEVUTO: 464#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 45).txt 
RICEVUTO: 465#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 88).txt 
RICEVUTO: 466#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 72).txt 
RICEVUTO: 467#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 74).txt 
RICEVUTO: 468#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 6).txt 
RICEVUTO: 469#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 39).txt 
RICEVUTO: 470#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 41).txt 
RICEVUTO: 471#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 50).txt 
RICEVUTO: 472#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 71).txt 
RICEVUTO: 473#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 61).txt 
RICEVUTO: 474#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 34).txt 
RICEVUTO: 475#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 87).txt 
RICEVUTO: 476#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 12).txt 
RICEVUTO: 476#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 12).txt 
RICEVUTO: 477#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 8).txt 
RICEVUTO: 478#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 26).txt 
RICEVUTO: 479#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 42).txt 
RICEVUTO: 480#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 54).txt 
RICEVUTO: 482#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 19).txt 
RICEVUTO: 482#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 19).txt 
RICEVUTO: 483#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 92).txt 
RICEVUTO: 484#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (copia)/test (copia 48).txt 
RICEVUTO: /// 
